key,hoverKey
不在意,bzy
不赞成,bzi
不早了,bzl
不早说,bzu
不怎么,bzm
不着急,bvj
不折腾,bvt
不支持,bvi
不知道,bvd
不知名,bvm
不值钱,bvq
不只是,bvu
不指望,bvw
不至于,bvy
不自然,bzr
不自在,bzz
不足取,bzq
不作为,bzw
步行街,bxj
擦边球,cbq
擦擦汗,cch
擦了擦,clc
擦屁股,cpg
猜不到,cbd
猜到了,cdl
猜一猜,cyc
才不会,cbh
才不是,cbu
才开始,cku
才可能,ckn
才能,cn
才能够,cng
才行,cx
才需要,cxy
财政局,cvj
踩过界,cgj
采取,cq
参加,cj
参考,ck
参与度,cyd
残次品,ccp
藏不住,cbv
藏猫猫,cmm
藏起来,cql
操作台,czt
侧重于,cvy
测试版,cub
策略性,clx
曾用名,cym
插线板,ixb
查了查,ili
查一下,iyx
茶话会,ihh
刹那间,inj
差不多,ibd
差旅费,ilf
差太远,ity
差远了,iyl
产品,ip
尝尝,ii
常委会,iwh
常用字,iyz
长镜头,ijt
长宽高,ikg
长筒靴,itx
畅销书,ixu
超音速,iys
车管所,igs
车轮战,ilv
沉甸甸,idd
沉迷于,imy
沉住气,ivq
趁现在,ixz
噌噌噌,ccc
撑不住,ibv
称之为,ivw
成本,ib
成都市,idu
成交量,ijl
成就感,ijg
成年人,inr
成为,iw
成正比,ivb
承诺,in
程度,id
程序员,ixy
吃白饭,ibf
吃饱了,ibl
吃不饱,ibb
吃不吃,ibi
吃不惯,ibg
吃不开,ibk
吃不下,ibx
吃错药,icy
吃得开,idk
吃得下,idx
吃多了,idl
吃饭了,ifl
吃饭去,ifq
吃没吃,imi
吃腻了,inl
吃软饭,irf
吃完饭,iwf
吃完了,iwl
吃下去,ixq
吃闲饭,ixf
持久战,ijv
持续性,ixx
赤裸裸,ill
赤条条,itt
充电器,idq
充满着,imv
崇明岛,imd
臭毛病,imb
出版社,ibu
出不去,ibq
出发点,ifd
出气筒,iqt
出去了,iql
出去玩,iqw
出头鸟,itn
出问题,iwt
出现,ix
出现了,ixl
出主意,ivy
初学者,ixv
储物间,iwj
储物柜,iwg
储物箱,iwx
储蓄所,ixs
处理品,ilp
处理器,ilq
处女膜,inm
处女作,inz
触控板,ikb
触摸屏,imp
触摸式,imu
喘口气,ikq
床头柜,itg
创可贴,ikt
创业板,iyb
创造力,izl
吹牛逼,inb
吹牛皮,inp
磁悬浮,cxf
词汇量,chl
聪明,cm
聪明人,cmr
从不,cb
从不曾,cbc
从来,cl
从来不,clb
从没有,cmy
从前,cq
从头,ct
凑热闹,crn
粗线条,cxt
醋坛子,ctz
催化剂,chj
催泪弹,cld
催眠曲,cmq
村委会,cwh
存盘,cp
存在感,czg
搓衣板,cyb
错别字,cbz
错不了,cbl
错过了,cgl
错误,cw
错误率,cwl
达到,dd
打不出,dbi
打不过,dbg
打不开,dbk
打不死,dbs
打错了,dcl
打个包,dgb
打官司,dgs
打过去,dgq
打哈哈,dhh
打火机,dhj
打交道,djd
打起来,dql
打算,ds
打头阵,dtv
打圆场,dyi
打砸抢,dzq
打字员,dzy
大白天,dbt
大本营,dby
大不了,dbl
大部分,dbf
大多数,ddu
大而全,deq
大范围,dfw
大幅度,dfd
大规模,dgm
大锅饭,dgf
大合唱,dhi
大家好,djh
大老粗,dlc
大老远,dly
大冷天,dlt
大理石,dlu
大拇指,dmv
大排档,dpd
大屏幕,dpm
大气层,dqc
大气压,dqy
大人物,drw
大手笔,dub
大提琴,dtq
大体上,dtu
大无畏,dww
大西洋,dxy
大小便,dxb
大小姐,dxj
大小写,dxx
大熊猫,dxm
大学城,dxi
大学生,dxu
大洋洲,dyv
大杂烩,dzh
大中型,dvx
大众化,dvh
呆头鹅,dte
代表,db
代表性,dbx
代理人,dlr
代名词,dmc
代替,dt
代言人,dyr
带不走,dbz
带来了,dll
丹凤眼,dfy
单方面,dfm
单人床,dri
单相思,dxs
单行道,dxd
单引号,dyh
胆固醇,dgi
胆小鬼,dxg
当饭吃,dfi
当权者,dqv
倒不如,dbr
倒不是,dbu
倒春寒,dih
倒计时,dju
导火索,dhs
导火线,dhx
到了,dl
到头来,dtl
道不明,dbm
道琼斯,dqs
得到了,ddl
得了吧,dlb
得益于,dyy
灯芯绒,dxr
等不及,dbj
等会儿,dhe
等同于,dty
等一下,dyx
等于零,dyl
等着,dv
等着瞧,dvq
邓丽君,dlj
低能儿,dne
低血糖,dxt
抵抗力,dkl
地不怕,dbp
地方,df
地方性,dfx
地拉那,dln
地平线,dpx
地区性,dqx
第二遍,deb
第二次,dec
第二个,deg
第二名,dem
第二年,den
第几天,djt
第六感,dlg
第三遍,dsb
第三方,dsf
第三个,dsg
第三年,dsn
第三者,dsv
第一遍,dyb
第一次,dyc
第一个,dyg
第一名,dym
第一年,dyn
第一手,dyu
点点头,ddt
店小二,dxe
电灯泡,ddp
电饭煲,dfb
电饭锅,dfg
电风扇,dfu
电脑,dn
电气化,dqh
电视剧,duj
吊胃口,dwk
掉链子,dlz
掉下来,dxl
掉下去,dxq
调味品,twp
跌停板,dtb
丁字裤,dzk
顶呱呱,dgg
顶梁柱,dlv
定心丸,dxw
东方红,dfh
东南亚,dny
东西,dx
东西方,dxf
东乡族,dxz
动物园,dwy
洞察力,dil
洞庭湖,dth
兜圈子,dqz
豆腐脑,dfn
豆腐乳,dfr
豆腐渣,dfv
都不错,dbc
都不会,dbh
都不能,dbn
都江堰,djy
都可能,dkn
都忘了,dwl
都喜欢,dxh
都在玩,dzw
都知道,dvd
独立性,dlx
独木桥,dmq
独特性,dtx
独一份,dyf
读后感,dhg
度量衡,dlh
肚皮舞,dpw
肚子里,dzl
端午节,dwj
断头台,dtt
对不对,dbd
对不起,dbq
对不住,dbv
对得起,ddq
对立面,dlm
对着干,dvg
多动症,ddv
多功能,dgn
多了去,dlq
多伦多,dld
多媒体,dmt
多年后,dnh
多少次,duc
多少人,dur
俄亥俄,ehe
俄勒冈,elg
俄罗斯,els
哦好,oh
哦了,ol
峨眉山,emu
额外,ew
鹅卵石,elu
噩梦,em
恶毒,ed
恶搞,eg
恶狠狠,ehh
恶劣,el
恶评,ep
恶心,ex
恶作剧,ezj
饿扁了,ebl
饿不饿,ebe
饿不死,ebs
饿肚子,edz
饿死,es
饿死了,esl
恩爱,ea
恩赐,ec
恩格尔,ege
恩格斯,egs
儿科,ek
儿童,et
儿童节,etj
儿子,ez
而不,eb
而不会,ebh
而不能,ebn
而不去,ebq
而不是,ebu
而不像,ebx
而不用,eby
而非,ef
而且,eq
而是,eu
而已,ey
耳边风,ebf
耳刮子,egz
耳机,ej
耳旁风,epf
二百五,ebw
二次元,ecy
二等奖,edj
二锅头,egt
二合一,ehy
二季度,ejd
二进制,ejv
二郎腿,elt
二流子,elz
二年级,enj
二三十,esu
二傻子,euz
二十八,eub
二十多,eud
二十二,eue
二十九,euj
二十六,eul
二十年,eun
二十七,euq
二十四,eus
二十五,euw
二十一,euy
二手车,eui
二手房,euf
二维码,ewm
二五仔,ewz
二选一,exy
二月份,eyf
二者,ev
二指禅,evi
二重奏,eiz
二传手,eiu
发不出,fbi
发错了,fcl
发动机,fdj
发牢骚,fls
发霉了,fml
发脾气,fpq
发散性,fsx
发送,fs
发现,fx
发现了,fxl
发祥地,fxd
发言权,fyq
发言人,fyr
发一个,fyg
发源地,fyd
发展中,fvv
法拉利,fll
法兰西,flx
法令纹,flw
法西斯,fxs
法制化,fvh
番茄酱,fqj
翻白眼,fby
凡尔赛,fes
烦不烦,fbf
烦恼,fn
烦死了,fsl
烦死人,fsr
烦心事,fxu
繁体,ft
繁体字,ftz
反倒是,fdu
反对,fd
反对派,fdp
反而,fe
反过来,fgl
反悔,fh
反馈,fk
反贪局,ftj
反义词,fyc
反应,fy
反映了,fyl
反政府,fvf
反正,fv
梵蒂冈,fdg
犯不着,fbv
犯罪率,fzl
方便,fb
方便面,fbm
方程式,fiu
方块字,fkz
方面,fm
方向感,fxg
方向盘,fxp
方向性,fxx
房产证,fiv
房地产,fdi
防盗门,fdm
防火墙,fhq
防空洞,fkd
防御性,fyx
放不开,fbk
放不下,fbx
放长假,fij
放长线,fix
放得下,fdx
放空炮,fkp
放弃,fq
放弃了,fql
放射性,fux
放松,fs
菲律宾,flb
非常,fi
非常棒,fib
非常差,fii
非常多,fid
非常高,fig
非常好,fih
非常快,fik
非常冷,fil
非常慢,fim
非常难,fin
非常强,fiq
非常热,fir
非卖品,fmp
非主流,fvl
飞利浦,flp
飞毛腿,fmt
飞行员,fxy
肥肠粉,fif
肥嘟嘟,fdd
废品率,fpl
废弃物,fqw
肺活量,fhl
肺气肿,fqv
费力气,flq
费了,fl
分辨率,fbl
分别,fb
分别是,fbu
分不清,fbq
分分钟,ffv
分界线,fjx
分理处,fli
分泌物,fmw
分配,fp
分之一,fvy
分钟,fv
风凉话,flh
风嗖嗖,fss
风向标,fxb
缝纫机,frj
讽刺,fc
凤求凰,fqh
否认,fr
否则,fz
夫妻店,fqd
敷面膜,fmm
服你了,fnl
服务器,fwq
服务性,fwx
氟利昂,fla
福利费,flf
福利院,fly
俯卧撑,fwi
抚恤金,fxj
辅导员,fdy
辅助码,fvm
辅助性,fvx
副产品,fip
副热带,frd
副作用,fzy
复印件,fyj
复杂性,fzx
妇女节,fnj
富二代,fed
父母官,fmg
父母亲,fmq
父之过,fvg
负离子,flz
负责人,fzr
负罪感,fzg
附件,fj
驸马爷,fmy
嘎嘣脆,gbc
改天吧,gtb
改天聊,gtl
改一下,gyx
干巴巴,gbb
干嘛,gm
感觉,gj
感叹词,gtc
感叹号,gth
感兴趣,gxq
擀面杖,gmv
赶不及,gbj
刚刚,gg
刚开始,gku
港澳台,gat
高不成,gbi
高才生,gcu
高峰期,gfq
高科技,gkj
高难度,gnd
高清晰,gqx
高血压,gxy
高压锅,gyg
搞半天,gbt
搞不好,gbh
搞不清,gbq
搞错了,gcl
搞反了,gfl
搞清楚,gqi
哥们儿,gme
歌唱家,gij
革命性,gmx
个把月,gby
个位数,gwu
个性化,gxh
各部门,gbm
根本,gb
根目录,gml
跟不上,gbu
跟得上,gdu
跟屁虫,gpi
跟着,gv
更不能,gbn
更年期,gnq
更新,gx
更新了,gxl
公安局,gaj
公积金,gjj
公交车,gji
公开赛,gks
公开信,gkx
公平,gp
公平性,gpx
公司,gs
公文包,gwb
公务员,gwy
公元前,gyq
功能,gn
功能性,gnx
工程师,giu
工艺品,gyp
工作室,gzu
共产党,gid
共和国,ghg
共青团,gqt
共同处,gti
共同点,gtd
沟通,gt
狗皮膏,gpg
狗腿子,gtz
够不够,gbg
购物车,gwi
姑奶奶,gnn
孤零零,gll
古铜色,gts
刮台风,gtf
怪不得,gbd
关键字,gjz
关节炎,gjy
冠名权,gmq
冠亚军,gyj
观察力,gil
管不了,gbl
管不着,gbv
管理员,gly
管他呢,gtn
管闲事,gxu
光膀子,gbz
光秃秃,gtt
广场舞,giw
归因于,gyy
规范化,gfh
规范性,gfx
规模化,gmh
规则,gz
鬼把戏,gbx
鬼点子,gdz
鬼门关,gmg
鬼敲门,gqm
刽子手,gzu
滚出去,giq
滚刀肉,gdr
国民党,gmd
国内外,gnw
国庆节,gqj
国土局,gtj
过程,gi
过程中,giv
过得去,gdq
过来人,glr
过两年,gln
过两天,glt
过去,gq
过去的,gqd
过去了,gql
过去时,gqu
过日子,grz
过一遍,gyb
过一段,gyd
过一阵,gyv
哈尔滨,heb
哈哈哈,hhh
哈密瓜,hmg
哈尼族,hnz
哈瓦那,hwn
还不错,hbc
还不够,hbg
还不快,hbk
还不能,hbn
还不如,hbr
还不是,hbu
还不行,hbx
还不止,hbv
还好吧,hhb
还可以,hky
还行吧,hxb
海岸线,hax
海陆空,hlk
海南岛,hnd
海南省,hnu
海内外,hnw
海平面,hpm
害怕,hp
含金量,hjl
汉堡包,hbb
好办法,hbf
好半天,hbt
好吃的,hid
好处,hi
好处费,hif
好多次,hdc
好多了,hdl
好孩子,hhz
好好说,hhu
好几年,hjn
好几天,hjt
好莱坞,hlw
好朋友,hpy
好奇心,hqx
好望角,hwj
好无聊,hwl
好意思,hys
何必,hb
何海峰,hhf
何其多,hqd
合格证,hgv
合伙人,hhr
和平鸽,hpg
和为贵,hwg
核潜艇,hqt
核桃仁,htr
核武器,hwq
黑胡椒,hhj
黑科技,hkj
黑名单,hmd
黑漆漆,hqq
黑天鹅,hte
黑眼圈,hyq
很多年,hdn
很多人,hdr
很麻烦,hmf
很明显,hmx
很漂亮,hpl
很奇怪,hqg
很清楚,hqi
很少人,hur
很喜欢,hxh
很一般,hyb
恨不得,hbd
横条纹,htw
洪泽湖,hzh
红楼梦,hlm
红霉素,hms
红扑扑,hpp
红十字,huz
红彤彤,htt
红外线,hwx
鸿门宴,hmy
猴头菇,htg
候车室,hiu
候选窗,hxi
候选栏,hxl
后半夜,hby
后悔药,hhy
后面,hm
后视镜,huj
后天,ht
后遗症,hyv
湖南,hn
糊涂虫,hti
糊涂账,htv
户口本,hkb
护城河,hih
花不了,hbl
花不完,hbw
花骨朵,hgd
花光了,hgl
花果山,hgu
花架子,hjz
花名册,hmc
划等号,hdh
华尔街,hej
华尔兹,hez
化妆品,hvp
画外音,hwy
坏毛病,hmb
环保局,hbj
缓冲区,hiq
缓一缓,hyh
换气扇,hqu
换一个,hyg
换一下,hyx
皇太后,hth
皇太子,htz
黄脸婆,hlp
黄浦江,hpj
黄鼠狼,hul
恢复了,hfl
灰蒙蒙,hmm
回不去,hbq
回车键,hij
回复,hf
回个话,hgh
回归线,hgx
回锅肉,hgr
回过头,hgt
回来了,hll
回马枪,hmq
回娘家,hnj
回去,hq
回去了,hql
回头草,htc
回头见,htj
回头客,htk
回头率,htl
回忆录,hyl
会不会,hbh
会议费,hyf
昏沉沉,hii
昏过去,hgq
昏了头,hlt
混凝土,hnt
活腻了,hnl
火车站,hiv
火龙果,hlg
火头上,htu
几百年,jbn
几点了,jdl
几方面,jfm
几分钟,jfv
几个钱,jgq
几个人,jgr
几个月,jgy
几个字,jgz
几乎,jh
几乎是,jhu
几句话,jjh
几千年,jqn
几十年,jun
几万年,jwn
几位,jw
基本功,jbg
基本上,jbu
基督教,jdj
基围虾,jwx
机器人,jqr
激活码,jhm
积极性,jjx
鸡尾酒,jwj
鸡爪疯,jvf
即可,jk
即使,ju
吉尼斯,jns
急匆匆,jcc
急死了,jsl
急诊科,jvk
急转弯,jvw
极其,jq
极致,jv
集装箱,jvx
寄生虫,jui
寄望于,jwy
纪念品,jnp
计算,js
计算机,jsj
计算器,jsq
记不清,jbq
记不住,jbv
记错了,jcl
记事本,jub
加班费,jbf
加工厂,jgi
加减法,jjf
加拿大,jnd
加速度,jsd
家务事,jwu
假如,jr
假如说,jru
假正经,jvj
甲骨文,jgw
价值观,jvg
嫁祸于,jhy
兼容性,jrx
尖锐化,jrh
监护人,jhr
肩胛骨,jjg
剪贴板,jtb
柬埔寨,jpv
简单,jd
简繁体,jft
简直,jv
简直是,jvu
健忘症,jwv
渐渐,jj
腱鞘炎,jqy
腱子肉,jzr
见分晓,jfx
见个面,jgm
见光死,jgs
江苏省,jsu
降降温,jjw
交换机,jhj
交换台,jht
交汇处,jhi
交通局,jtj
交响曲,jxq
交易所,jys
娇滴滴,jdd
骄傲,ja
脚后跟,jhg
脚丫子,jyz
脚趾头,jvt
叫花子,jhz
教科书,jku
教学片,jxp
接电话,jdh
截个屏,jgp
截个图,jgt
截止日,jvr
结果,jg
结果呢,jgn
节假日,jjr
节奏,jz
节奏感,jzg
解放,jf
解放军,jfj
解放了,jfl
解放前,jfq
解解闷,jjm
解决,jj
解决了,jjl
借贷方,jdf
借记卡,jjk
今儿个,jeg
今天,jt
金额,je
金刚经,jgj
金龟婿,jgx
金字塔,jzt
仅次于,jcy
仅代表,jdb
仅限于,jxy
尽管,jg
紧挨着,jav
紧箍咒,jgv
紧接着,jjv
晋级赛,jjs
近几年,jjn
近几天,jjt
进取心,jqx
晶体管,jtg
精彩,jc
精简版,jjb
经得起,jdq
经济舱,jjc
经纬度,jwd
井冈山,jgu
景德镇,jdv
警察局,jij
警匪片,jfp
警惕性,jtx
净资产,jzi
竞技场,jji
竞争力,jvl
镜中花,jvh
九宫格,jgg
九月份,jyf
酒糟鼻,jzb
就等于,jdy
就好比,jhb
就好了,jhl
就好像,jhx
就为了,jwl
就在于,jzy
就这么,jvm
就这样,jvy
就知道,jvd
旧金山,jju
居委会,jwh
居住证,jvv
局外人,jwr
局限性,jxx
局域网,jyw
举个例,jgl
举例,jl
俱乐部,jlb
剧作家,jzj
巨无霸,jwb
聚光灯,jgd
聚集地,jjd
决定性,jdx
绝对,jd
绝对是,jdu
君子兰,jzl
喀布尔,kbe
喀麦隆,kml
开场白,kib
开车,ki
开发区,kfq
开发商,kfu
开放性,kfx
开门红,kmh
开幕式,kmu
开头,kt
开玩笑,kwx
开胃菜,kwc
开小差,kxi
开夜车,kyi
勘误表,kwb
堪培拉,kpl
看不出,kbi
看不懂,kbd
看不惯,kbg
看不见,kbj
看不看,kbk
看不清,kbq
看不上,kbu
看不透,kbt
看出来,kil
看到了,kdl
看得出,kdi
看得懂,kdd
看得惯,kdg
看得起,kdq
看电视,kdu
看电影,kdy
看过了,kgl
看见了,kjl
看没看,kmk
看门狗,kmg
看腻了,knl
看起来,kql
看清楚,kqi
看情况,kqk
看热闹,krn
看上去,kuq
看样子,kyz
看一遍,kyb
看一看,kyk
看一下,kyx
看一眼,kyy
看走眼,kzy
靠不住,kbv
靠得住,kdv
瞌睡虫,kui
科幻片,khp
科威特,kwt
科学家,kxj
可比性,kbx
可不要,kby
可持续,kix
可靠性,kkx
可怜虫,kli
可能,kn
可能吧,knb
可能吗,knm
可能是,knu
可能性,knx
可塑性,ksx
可谓是,kwu
可惜了,kxl
可行性,kxx
可以的,kyd
可以了,kyl
克格勃,kgb
客观性,kgx
客户端,khd
客套话,kth
客运站,kyv
肯德基,kdj
肯尼亚,kny
空城计,kij
空心菜,kxc
孔夫子,kfz
恐怖,kb
恐怖片,kbp
恐高症,kgv
恐怕,kp
口服液,kfy
口水话,kuh
口水战,kuv
口头禅,kti
口头上,ktu
口头语,kty
扣帽子,kmz
哭鼻子,kbz
苦肉计,krj
苦行僧,kxs
跨年度,knd
跨时代,kud
跨世纪,kuj
快不了,kbl
快车道,kid
快捷键,kjj
狂犬病,kqb
况且,kq
矿泉水,kqu
矿务局,kwj
矿物质,kwv
亏心事,kxu
葵花籽,khz
昆明,km
困难,kn
困难户,knh
扩展名,kvm
垃圾桶,ljt
拉下去,lxq
来不及,lbj
来得及,ldj
来没来,lml
来源于,lyy
莱茵河,lyh
癞皮狗,lpg
兰花指,lhv
懒得去,ldq
懒洋洋,lyy
烂摊子,ltz
狼来了,lll
浪费,lf
浪费了,lfl
捞偏门,lpm
老百姓,lbx
老板娘,lbn
老本行,lbh
老不死,lbs
老大哥,ldg
老大难,ldn
老地方,ldf
老掉牙,ldy
老佛爷,lfy
老公公,lgg
老古董,lgd
老规矩,lgj
老糊涂,lht
老花眼,lhy
老黄牛,lhn
老两口,llk
老龄化,llh
老奶奶,lnn
老年人,lnr
老朋友,lpy
老婆婆,lpp
老人家,lrj
老实人,lur
老太婆,ltp
老天爷,lty
老同学,ltx
老头儿,lte
老顽童,lwt
老想着,lxv
老样子,lyz
老字号,lzh
雷阵雨,lvy
类似于,lsy
累计数,lju
累死人,lsr
冷冰冰,lbb
冷空气,lkq
愣头青,ltq
离得开,ldk
理工科,lgk
理论上,llu
礼拜天,lbt
里程碑,lib
利润率,lrl
利用率,lyl
厉害吧,lhb
厉害了,lhl
立交桥,ljq
立陶宛,ltw
立体感,ltg
立体声,ltu
联系,lx
连环计,lhj
连续剧,lxj
连续性,lxx
连轴转,lvv
脸皮厚,lph
链接,lj
凉飕飕,lss
两边,lb
两边跑,lbp
两代人,ldr
两方面,lfm
两分钟,lfv
两个半,lgb
两个人,lgr
两个月,lgy
两个钟,lgv
两个字,lgz
两回事,lhu
两句话,ljh
两口子,lkz
两码事,lmu
两三次,lsc
两三个,lsg
两三句,lsj
两三年,lsn
两三天,lst
两条路,ltl
两下子,lxz
两小时,lxu
两只手,lvu
了不起,lbq
了解,lj
灵活性,lhx
零配件,lpj
另存为,lcw
另一半,lyb
另一种,lyv
另一个,lyg
另一面,lym
另一位,lyw
流动性,ldx
流口水,lku
浏览器,llq
留不住,lbv
留下来,lxl
遛弯儿,lwe
柳下惠,lxh
六七年,lqn
六月份,lyf
龙凤胎,lft
龙井茶,lji
龙卷风,ljf
龙门阵,lmv
卢浮宫,lfg
泸沽湖,lgh
驴肝肺,lgf
旅行团,lxt
录音棚,lyp
绿帽子,lmz
路由器,lyq
露一手,lyu
鹿特丹,ltd
乱糟糟,lzz
轮不到,lbd
论坛,lt
络腮胡,lsh
落汤鸡,ltj
麻烦了,mfl
麻辣烫,mlt
马德里,mdl
马耳他,met
马蜂窝,mfw
马后炮,mhp
马克思,mks
马拉松,mls
马拉维,mlw
马铃薯,mlu
马尼拉,mnl
马其顿,mqd
马赛克,msk
买不起,mbq
买了个,mlg
买路钱,mlq
麦克风,mkf
满堂红,mth
满天飞,mtf
满天星,mtx
满意度,myd
满足感,mzg
满足了,mzl
慢慢,mm
慢三步,msb
慢吞吞,mtt
慢性病,mxb
慢性子,mxz
慢一拍,myp
慢悠悠,myy
忙得很,mdh
忙死了,msl
猫头鹰,mty
毛利率,mll
毛毛虫,mmi
毛毛雨,mmy
毛坯房,mpf
毛茸茸,mrr
毛泽东,mzd
毛主席,mvx
冒个泡,mgp
冒牌货,mph
貌似,ms
梅花鹿,mhl
没必要,mby
没出息,mix
没发现,mfx
没反应,mfy
没搞懂,mgd
没工夫,mgf
没几天,mjt
没见过,mjg
没可能,mkn
没理由,mly
没料到,mld
没明白,mmb
没钱了,mql
没去过,mqg
没人理,mrl
没人性,mrx
没事儿,mue
没事干,mug
没所谓,msw
没听懂,mtd
没听过,mtg
没听见,mtj
没听清,mtq
没听说,mtu
没胃口,mwk
没问题,mwt
没想到,mxd
没想过,mxg
没兴趣,mxq
没意见,myj
没意思,mys
没有,my
没有了,myl
没有人,myr
没怎么,mzm
没找着,mvv
没这么,mvm
没指望,mvw
没主见,mvj
没注意,mvy
没准儿,mve
煤气灶,mqz
每分钟,mfv
每个人,mgr
每个月,mgy
每个字,mgz
每句话,mjh
每秒钟,mmv
每天,mt
每小时,mxu
每一步,myb
每一种,myv
每一次,myc
每一份,myf
每一个,myg
每一刻,myk
每一年,myn
每一天,myt
每一位,myw
每一项,myx
每周,mv
美丽,ml
美利坚,mlj
美联储,mli
美人儿,mre
美人计,mrj
美人鱼,mry
美滋滋,mzz
门儿清,meq
门诊部,mvb
孟加拉,mjl
孟婆汤,mpt
梦一场,myi
眯会儿,mhe
免战牌,mvp
面包车,mbi
面对面,mdm
面临着,mlv
面前,mq
灭火器,mhq
民主化,mvh
名义上,myu
明白人,mbr
明摆着,mbv
明儿个,meg
明后天,mht
明晃晃,mhh
明明是,mmu
明确性,mqx
明天,mt
明细账,mxv
明显,mx
明信片,mxp
明知道,mvd
命名为,mmw
命中率,mvl
摸不透,mbt
摸了摸,mlm
摸一摸,mym
摩天轮,mtl
摩托车,mti
